yr,st,st_ansi,cty,cty_ansi,zip,netinc,st_cty_yr,fertilizer,fuel,labor,land,machinery,tractors,trucks,fips,Latitude,Longitude
2017,GEORGIA,13,COBB,67,,-506000.0,GEORGIA_COBB_2017,"80,000","432,000","1,088,000",444,"4,424,000",138,155,13067,33.93994,84.574166
2017,GEORGIA,13,DAWSON,85,,17951000.0,GEORGIA_DAWSON_2017,"184,000","1,099,000","443,000","3,898","12,694,000",265,272,13085,34.442842,84.173284
2017,GEORGIA,13,DE KALB,89,,-337000.0,GEORGIA_DE KALB_2017,"44,000","49,000","88,000",35,"598,000",17,32,13089,33.770661,84.226343
2017,GEORGIA,13,FANNIN,111,,7779000.0,GEORGIA_FANNIN_2017,"264,000","544,000","1,547,000","3,967","10,229,000",309,267,13111,34.863837,84.319287
2017,GEORGIA,13,FORSYTH,117,,16661000.0,GEORGIA_FORSYTH_2017,"272,000","872,000","2,344,000","5,292","18,878,000",483,512,13117,34.225143,84.127336
2017,GEORGIA,13,FULTON,121,,-4367000.0,GEORGIA_FULTON_2017,"275,000","234,000","1,990,000","2,171","8,254,000",252,225,13121,33.790034,84.468182
2017,GEORGIA,13,GILMER,123,,84096000.0,GEORGIA_GILMER_2017,"330,000","2,643,000","2,402,000","6,890","28,479,000",570,645,13123,34.690541,84.453984
2017,GEORGIA,13,GWINNETT,135,,4503000.0,GEORGIA_GWINNETT_2017,"448,000","934,000","4,713,000","3,005","9,493,000",210,235,13135,33.959101,84.022938
2017,GEORGIA,13,HALL,139,,24352000.0,GEORGIA_HALL_2017,"894,000","4,588,000","6,693,000","13,751","43,827,000",965,930,13139,34.317588,83.818497
2017,GEORGIA,13,JACKSON,157,,58467000.0,GEORGIA_JACKSON_2017,"1,337,000","3,641,000","7,928,000","19,808","56,359,000","1,150","1,089",13157,34.134157,83.565133
2017,GEORGIA,13,LUMPKIN,187,,10948000.0,GEORGIA_LUMPKIN_2017,"811,000","1,336,000","3,200,000","6,908","19,881,000",453,435,13187,34.568149,83.998828
2017,GEORGIA,13,OCONEE,219,,11346000.0,GEORGIA_OCONEE_2017,"1,046,000","1,973,000","6,452,000","7,913","22,861,000",494,471,13219,33.834125,83.437728
2017,GEORGIA,13,PICKENS,227,,22632000.0,GEORGIA_PICKENS_2017,"275,000","1,176,000","1,634,000","4,047","26,092,000",379,323,13227,34.456621,84.490256
2017,GEORGIA,13,TOWNS,281,,-777000.0,GEORGIA_TOWNS_2017,"199,000","513,000","579,000","2,037","7,447,000",162,144,13281,34.90265,83.732158
2017,GEORGIA,13,UNION,291,,13503000.0,GEORGIA_UNION_2017,"547,000","1,054,000","2,524,000","7,332","19,354,000",456,418,13291,34.83377,83.989573
2017,GEORGIA,13,WALTON,297,,3554000.0,GEORGIA_WALTON_2017,"1,043,000","979,000","2,475,000","13,445","25,247,000",705,619,13297,33.782649,83.734215
2017,GEORGIA,13,WHITE,311,,33096000.0,GEORGIA_WHITE_2017,"225,000","1,489,000","1,897,000","6,215","23,454,000",475,546,13311,34.643677,83.743713
2017,GEORGIA,13,BANKS,11,,61054000.0,GEORGIA_BANKS_2017,"802,000","2,909,000","2,963,000","12,063","44,368,000",887,813,13011,34.351922,83.498441
2017,GEORGIA,13,ELBERT,105,,32499000.0,GEORGIA_ELBERT_2017,"743,000","1,856,000","2,079,000","19,190","37,633,000",808,652,13105,34.115017,82.842057
2017,GEORGIA,13,FRANKLIN,119,,128015000.0,GEORGIA_FRANKLIN_2017,"1,382,000","5,371,000","5,159,000","21,007","75,314,000","1,395","1,385",13119,34.375155,83.227291
2017,GEORGIA,13,HABERSHAM,137,,43970000.0,GEORGIA_HABERSHAM_2017,"493,000","2,129,000","2,789,000","9,748","37,733,000",645,676,13137,34.635108,83.526406
2017,GEORGIA,13,HART,147,,80240000.0,GEORGIA_HART_2017,"1,427,000","2,548,000","4,422,000","26,126","60,190,000","1,071",951,13147,34.348733,82.963290
2017,GEORGIA,13,LINCOLN,181,,1292000.0,GEORGIA_LINCOLN_2017,"262,000","191,000","147,000","3,311","6,759,000",148,112,13181,33.792151,82.448299
2017,GEORGIA,13,MADISON,195,,93203000.0,GEORGIA_MADISON_2017,"1,179,000","3,071,000","3,162,000","23,012","56,339,000","1,206","1,171",13195,34.128486,83.203637
2017,GEORGIA,13,OGLETHORPE,221,,76409000.0,GEORGIA_OGLETHORPE_2017,"929,000","2,565,000","7,724,000","17,913","32,858,000",772,789,13221,33.866806,83.074081
2017,GEORGIA,13,RABUN,241,,1444000.0,GEORGIA_RABUN_2017,"343,000","574,000","2,612,000","3,101","12,732,000",225,216,13241,34.883026,83.404735
2017,GEORGIA,13,STEPHENS,257,,38597000.0,GEORGIA_STEPHENS_2017,"247,000","1,060,000","2,685,000","4,780","25,610,000",373,362,13257,34.552914,83.290216
2017,GEORGIA,13,WILKES,317,,65132000.0,GEORGIA_WILKES_2017,"917,000","1,050,000","1,863,000","18,851","18,691,000",576,504,13317,33.77904,82.747922
2017,GEORGIA,13,BARTOW,15,,17858000.0,GEORGIA_BARTOW_2017,"1,365,000","1,650,000","2,212,000","16,941","30,878,000",676,719,13015,34.240918,84.838188
2017,GEORGIA,13,CATOOSA,47,,8981000.0,GEORGIA_CATOOSA_2017,"356,000","695,000","1,532,000","7,493","17,269,000",455,389,13047,34.899393,85.137353
2017,GEORGIA,13,CHATTOOGA,55,,19510000.0,GEORGIA_CHATTOOGA_2017,"946,000","1,800,000","1,166,000","15,857","23,461,000",597,485,13055,34.474179,85.345289
2017,GEORGIA,13,DADE,83,,8180000.0,GEORGIA_DADE_2017,"158,000","466,000","918,000","4,772","11,505,000",330,280,13083,34.852424,85.506201
2017,GEORGIA,13,FLOYD,115,,12169000.0,GEORGIA_FLOYD_2017,"1,080,000","3,115,000","2,963,000","21,712","48,546,000",840,787,13115,34.263677,85.213730
2017,GEORGIA,13,GORDON,129,,100858000.0,GEORGIA_GORDON_2017,"1,403,000","4,056,000","4,993,000","29,771","54,511,000","1,299","1,219",13129,34.509667,84.873862
2017,GEORGIA,13,MURRAY,213,,48077000.0,GEORGIA_MURRAY_2017,"593,000","1,398,000","1,846,000","11,879","29,387,000",534,514,13213,34.797097,84.737990
2017,GEORGIA,13,PAULDING,223,,1308000.0,GEORGIA_PAULDING_2017,"382,000","319,000","239,000","4,066","11,112,000",305,264,13223,33.920903,84.866979
2017,GEORGIA,13,POLK,233,,18995000.0,GEORGIA_POLK_2017,"1,625,000","1,730,000","1,367,000","28,651","46,897,000",829,618,13233,33.995961,85.186826
2017,GEORGIA,13,WALKER,295,,51605000.0,GEORGIA_WALKER_2017,"1,403,000","2,340,000","3,028,000","26,126","45,429,000","1,183",979,13295,34.735827,85.305385
2017,GEORGIA,13,WHITFIELD,313,,37057000.0,GEORGIA_WHITFIELD_2017,"563,000","3,334,000","1,698,000","9,093","24,750,000",678,559,13313,34.801726,84.968541
2017,GEORGIA,13,ATKINSON,3,,24418000.0,GEORGIA_ATKINSON_2017,"5,275,000","1,961,000","1,925,000","40,785","41,469,000",503,401,13003,31.300562,82.883614
2017,GEORGIA,13,BEN HILL,17,,5273000.0,GEORGIA_BEN HILL_2017,"2,337,000","957,000","993,000","22,431","24,169,000",453,307,13017,31.740776,83.147190
2017,GEORGIA,13,BERRIEN,19,,26322000.0,GEORGIA_BERRIEN_2017,"9,046,000","4,233,000","4,723,000","61,152","59,571,000",776,598,13019,31.274308,83.231906
2017,GEORGIA,13,BROOKS,27,,33877000.0,GEORGIA_BROOKS_2017,"13,193,000","4,340,000","9,199,000","91,645","77,486,000",784,693,13027,30.833696,83.588971
2017,GEORGIA,13,CLINCH,65,,13967000.0,GEORGIA_CLINCH_2017,"1,461,000","1,058,000","4,433,000","8,927","20,335,000",224,226,13065,30.917653,82.702614
2017,GEORGIA,13,COFFEE,69,,54488000.0,GEORGIA_COFFEE_2017,"10,822,000","7,456,000","12,463,000","103,480","114,235,000","1,398","1,117",13069,31.549245,82.844938
2017,GEORGIA,13,COLQUITT,71,,100832000.0,GEORGIA_COLQUITT_2017,"22,255,000","10,099,000","32,615,000","120,809","111,693,000","1,239","1,035",13071,31.189758,83.769741
2017,GEORGIA,13,COOK,75,,17020000.0,GEORGIA_COOK_2017,"6,119,000","3,044,000","9,465,000","48,891","39,978,000",614,454,13075,31.152935,83.429552
2017,GEORGIA,13,CRISP,81,,18991000.0,GEORGIA_CRISP_2017,"6,502,000","2,712,000","4,826,000","66,925","46,837,000",592,427,13081,31.914753,83.753338
2017,GEORGIA,13,DOOLY,93,,36857000.0,GEORGIA_DOOLY_2017,"11,729,000","4,513,000","5,545,000","121,172","71,283,000",603,519,13093,32.151995,83.807167
2017,GEORGIA,13,ECHOLS,101,,1373000.0,GEORGIA_ECHOLS_2017,"2,873,000","796,000","4,381,000","9,160","9,724,000",156,120,13101,30.7085,82.836132
2017,GEORGIA,13,IRWIN,155,,20380000.0,GEORGIA_IRWIN_2017,"7,118,000","3,574,000","4,181,000","73,332","62,670,000",749,551,13155,31.604306,83.277037
2017,GEORGIA,13,JEFF DAVIS,161,,8207000.0,GEORGIA_JEFF DAVIS_2017,"4,520,000","2,138,000","1,606,000","46,327","42,438,000",413,387,13161,31.811615,82.636825
2017,GEORGIA,13,LANIER,173,,3531000.0,GEORGIA_LANIER_2017,"3,644,000","1,096,000","1,755,000","25,387","22,720,000",207,154,13173,31.038197,83.063164
2017,GEORGIA,13,LOWNDES,185,,8710000.0,GEORGIA_LOWNDES_2017,"3,451,000","1,599,000","3,119,000","24,409","30,379,000",618,463,13185,30.83368,83.268967
2017,GEORGIA,13,TELFAIR,271,,4871000.0,GEORGIA_TELFAIR_2017,"1,120,000","599,000","333,000","17,520","15,270,000",438,314,13271,31.913639,82.931062
2017,GEORGIA,13,TIFT,277,,26852000.0,GEORGIA_TIFT_2017,"10,877,000","4,255,000","6,445,000","76,987","62,250,000",724,541,13277,31.457003,83.525931
2017,GEORGIA,13,TURNER,287,,23332000.0,GEORGIA_TURNER_2017,"5,719,000","2,201,000","1,740,000","58,168","54,312,000",502,407,13287,31.718232,83.628567
2017,GEORGIA,13,WILCOX,315,,39493000.0,GEORGIA_WILCOX_2017,"4,737,000","2,121,000","1,749,000","54,132","37,979,000",513,420,13315,31.962717,83.438262
2017,GEORGIA,13,WORTH,321,,32184000.0,GEORGIA_WORTH_2017,"14,297,000","4,355,000","5,897,000","129,899","117,134,000",929,849,13321,31.551773,83.849960
2017,GEORGIA,13,APPLING,1,,60934000.0,GEORGIA_APPLING_2017,"9,575,000","5,017,000","8,060,000","85,107","74,622,000","1,220","1,069",13001,31.739712,82.290103
2017,GEORGIA,13,BACON,5,,22120000.0,GEORGIA_BACON_2017,"4,277,000","1,708,000","4,369,000","38,596","39,321,000",602,502,13005,31.563327,82.387859
2017,GEORGIA,13,BRANTLEY,25,,162000.0,GEORGIA_BRANTLEY_2017,"604,000","672,000","3,117,000","5,735","11,141,000",359,285,13025,31.197334,81.982978
2017,GEORGIA,13,BRYAN,29,,8000.0,GEORGIA_BRYAN_2017,"101,000","139,000","150,000","3,541","6,447,000",154,138,13029,32.017969,81.438543
2017,GEORGIA,13,CAMDEN,39,,-201000.0,GEORGIA_CAMDEN_2017,"31,000", (D),"38,000","2,114","2,793,000",45,36,13039,30.916358,81.636516
2017,GEORGIA,13,CHARLTON,49,,295000.0,GEORGIA_CHARLTON_2017,"201,000","331,000","414,000","2,297","6,605,000",199,178,13049,30.779904,82.139644
2017,GEORGIA,13,CHATHAM,51,,6732000.0,GEORGIA_CHATHAM_2017,"540,000","533,000","2,157,000","1,707","8,710,000",81,81,13051,31.974756,81.091768
2017,GEORGIA,13,EVANS,109,,12289000.0,GEORGIA_EVANS_2017,"2,325,000","961,000","3,304,000","14,389","14,953,000",254,204,13109,32.151902,81.887618
2017,GEORGIA,13,GLYNN,127,,-670000.0,GEORGIA_GLYNN_2017,"44,000","100,000","134,000",203,"3,629,000",64,60,13127,31.212747,81.496517
2017,GEORGIA,13,LIBERTY,179,,-305000.0,GEORGIA_LIBERTY_2017,"71,000","122,000","96,000",997,"2,529,000",83,77,13179,31.807245,81.457969
2017,GEORGIA,13,LONG,183,,3069000.0,GEORGIA_LONG_2017,"295,000","168,000","42,000","3,025","6,058,000",163,155,13183,31.749563,81.742870
2017,GEORGIA,13,MCINTOSH,191,,932000.0,GEORGIA_MCINTOSH_2017,"107,000","129,000","1,349,000","1,038","2,718,000",55,51,13191,31.482978,81.370199
2017,GEORGIA,13,PIERCE,229,,8307000.0,GEORGIA_PIERCE_2017,"5,540,000","2,826,000","3,506,000","47,611","53,451,000",701,612,13229,31.353988,82.210427
2017,GEORGIA,13,TATTNALL,267,,142179000.0,GEORGIA_TATTNALL_2017,"6,878,000","6,371,000","15,208,000","52,461","76,791,000","1,052","1,136",13267,32.043768,82.059208
2017,GEORGIA,13,TOOMBS,279,,27619000.0,GEORGIA_TOOMBS_2017,"6,131,000","2,738,000","6,711,000","39,400","49,028,000",592,490,13279,32.126698,82.332071
2017,GEORGIA,13,WARE,299,,12358000.0,GEORGIA_WARE_2017,"2,537,000","1,196,000","2,214,000","22,592","25,582,000",478,356,13299,31.050881,82.421507
2017,GEORGIA,13,WAYNE,305,,7250000.0,GEORGIA_WAYNE_2017,"2,099,000","1,100,000","1,093,000","20,289","28,219,000",524,433,13305,31.547845,81.912376
2017,GEORGIA,13,BAKER,7,,19668000.0,GEORGIA_BAKER_2017,"5,070,000","2,851,000","3,845,000","53,208","50,538,000",369,307,13007,31.319622,84.454857
2017,GEORGIA,13,CALHOUN,37,,24417000.0,GEORGIA_CALHOUN_2017,"6,970,000","2,696,000","3,528,000","66,325","50,458,000",394,278,13037,31.521279,84.626290
2017,GEORGIA,13,CLAY,61,,3150000.0,GEORGIA_CLAY_2017,"2,244,000","958,000","1,294,000","23,015","18,568,000",162,127,13061,31.619831,84.992583
2017,GEORGIA,13,DECATUR,87,,56301000.0,GEORGIA_DECATUR_2017,"18,913,000","6,953,000","13,343,000","133,418","106,395,000",884,702,13087,30.877961,84.577744
2017,GEORGIA,13,DOUGHERTY,95,,17877000.0,GEORGIA_DOUGHERTY_2017,"2,377,000","1,696,000","3,339,000","24,049","18,446,000",317,236,13095,31.535068,84.214444
2017,GEORGIA,13,EARLY,99,,8099000.0,GEORGIA_EARLY_2017,"7,876,000","3,920,000","4,803,000","79,977","59,707,000",680,580,13099,31.324191,84.906723
2017,GEORGIA,13,GRADY,131,,34469000.0,GEORGIA_GRADY_2017,"8,921,000","3,851,000","11,810,000","69,647","57,543,000",846,704,13131,30.875863,84.244772
2017,GEORGIA,13,LEE,177,,27678000.0,GEORGIA_LEE_2017,"4,262,000","2,254,000","4,356,000","60,112","31,008,000",413,332,13177,31.818419,84.146681
2017,GEORGIA,13,MILLER,201,,17344000.0,GEORGIA_MILLER_2017,"5,480,000","2,630,000","3,096,000","54,579","47,227,000",366,303,13201,31.162908,84.730386
2017,GEORGIA,13,MITCHELL,205,,81774000.0,GEORGIA_MITCHELL_2017,"18,041,000","8,634,000","16,302,000","121,814","119,715,000","1,008",758,13205,31.22894,84.192407
2017,GEORGIA,13,QUITMAN,239,,71000.0,GEORGIA_QUITMAN_2017,"177,000","109,000", (D),"4,196","2,390,000",55,52,13239,31.861487,85.009317
2017,GEORGIA,13,RANDOLPH,243,,12963000.0,GEORGIA_RANDOLPH_2017,"5,132,000","2,689,000","2,460,000","66,272","42,168,000",374,269,13243,31.762651,84.752311
2017,GEORGIA,13,SEMINOLE,253,,21343000.0,GEORGIA_SEMINOLE_2017,"8,694,000","2,409,000","3,482,000","79,458","45,006,000",427,354,13253,30.933894,84.867592
2017,GEORGIA,13,STEWART,259,,1774000.0,GEORGIA_STEWART_2017,"301,000","263,000","193,000","7,635","7,416,000",173,105,13259,32.073225,84.834912
2017,GEORGIA,13,SUMTER,261,,42189000.0,GEORGIA_SUMTER_2017,"9,982,000","8,330,000","9,821,000","96,717","95,907,000",745,717,13261,32.042203,84.204283
2017,GEORGIA,13,TERRELL,273,,12643000.0,GEORGIA_TERRELL_2017,"7,162,000","3,308,000","3,426,000","88,184","72,972,000",531,410,13273,31.777191,84.439446
2017,GEORGIA,13,THOMAS,275,,15521000.0,GEORGIA_THOMAS_2017,"8,984,000","4,272,000","6,522,000","85,294","67,884,000",962,715,13275,30.864616,83.919783
2017,GEORGIA,13,WEBSTER,307,,5366000.0,GEORGIA_WEBSTER_2017,"2,416,000","1,387,000","1,211,000","33,284","41,129,000",239,178,13307,32.046554,84.553218
2017,GEORGIA,13,CARROLL,45,,63354000.0,GEORGIA_CARROLL_2017,"2,729,000","2,685,000","4,150,000","18,238","60,288,000","1,243","1,274",13045,33.582237,85.080527
2017,GEORGIA,13,CHATTAHOOCHEE,53,,0.0,GEORGIA_CHATTAHOOCHEE_2017,"15,000", (D), (D),59,"840,000",16,16,13053,32.347445,84.788021
2017,GEORGIA,13,CLAYTON,63,,0.0,GEORGIA_CLAYTON_2017,"24,000","27,000","209,000",165,"513,000",26,35,13063,33.552242,84.412977
2017,GEORGIA,13,COWETA,77,,-1073000.0,GEORGIA_COWETA_2017,"826,000","1,096,000","2,587,000","12,525","24,907,000",629,528,13077,33.352897,84.762138
2017,GEORGIA,13,DOUGLAS,97,,-326000.0,GEORGIA_DOUGLAS_2017,"118,000","135,000","41,000","1,918","4,622,000",131,123,13097,33.699317,84.765944
2017,GEORGIA,13,FAYETTE,113,,-136000.0,GEORGIA_FAYETTE_2017,"405,000","256,000","1,033,000","3,483","6,346,000",241,206,13113,33.412717,84.493941
2017,GEORGIA,13,HARALSON,143,,25653000.0,GEORGIA_HARALSON_2017,"810,000","888,000","1,453,000","7,735","19,071,000",548,519,13143,33.795165,85.220062
2017,GEORGIA,13,HARRIS,145,,-1588000.0,GEORGIA_HARRIS_2017,"707,000","603,000","1,659,000","12,213","15,794,000",406,379,13145,32.731549,84.912432
2017,GEORGIA,13,HEARD,149,,15164000.0,GEORGIA_HEARD_2017,"605,000","1,151,000","1,356,000","7,635","17,588,000",443,388,13149,33.290968,85.139594
2017,GEORGIA,13,HENRY,151,,-1562000.0,GEORGIA_HENRY_2017,"399,000","279,000","1,255,000","3,385","8,035,000",325,303,13151,33.452881,84.154440
2017,GEORGIA,13,LAMAR,171,,17207000.0,GEORGIA_LAMAR_2017,"700,000","525,000","1,605,000","10,155","19,281,000",377,346,13171,33.07446,84.146721
2017,GEORGIA,13,MACON,193,,92979000.0,GEORGIA_MACON_2017,"7,245,000","5,017,000","16,146,000","59,515","61,819,000",750,602,13193,32.366216,84.052162
2017,GEORGIA,13,MARION,197,,4398000.0,GEORGIA_MARION_2017,"920,000","926,000","790,000","14,414","22,117,000",434,362,13197,32.359538,84.529561
2017,GEORGIA,13,MERIWETHER,199,,217000.0,GEORGIA_MERIWETHER_2017,"1,256,000","872,000","3,308,000","13,851","29,346,000",608,508,13199,33.03022,84.663279
2017,GEORGIA,13,MUSCOGEE,215,,-754000.0,GEORGIA_MUSCOGEE_2017,"59,000","44,000","298,000","2,915","1,856,000",58,81,13215,32.510197,84.874946
2017,GEORGIA,13,PIKE,231,,3037000.0,GEORGIA_PIKE_2017,"485,000","585,000","1,846,000","8,568","18,629,000",435,351,13231,33.090769,84.386627
2017,GEORGIA,13,SCHLEY,249,,5591000.0,GEORGIA_SCHLEY_2017,"358,000","611,000","518,000","8,489","5,386,000",150,98,13249,32.263441,84.322724
2017,GEORGIA,13,SPALDING,255,,1867000.0,GEORGIA_SPALDING_2017,"415,000","285,000","305,000","4,812","7,211,000",313,286,13255,33.262389,84.286067
2017,GEORGIA,13,TALBOT,263,,141000.0,GEORGIA_TALBOT_2017,"169,000","204,000","435,000","4,830","7,156,000",176,126,13263,32.704603,84.530029
2017,GEORGIA,13,TAYLOR,269,,7547000.0,GEORGIA_TAYLOR_2017,"986,000","1,541,000","1,572,000","20,198","18,592,000",366,351,13269,32.554667,84.251426
2017,GEORGIA,13,TROUP,285,,230000.0,GEORGIA_TROUP_2017,"499,000","446,000","765,000","6,420","16,845,000",458,447,13285,33.034482,85.028360
2017,GEORGIA,13,UPSON,293,,17147000.0,GEORGIA_UPSON_2017,"517,000","1,328,000","2,127,000","9,496","18,000,000",377,334,13293,32.881837,84.292281
2017,HAWAII,15,HAWAII,1,,49939000.0,HAWAII_HAWAII_2017,"12,882,000","10,930,000","75,185,000","82,295","176,664,000","2,597","4,667",15001,19.597764,155.502443
2017,HAWAII,15,KAUAI,7,,-13235000.0,HAWAII_KAUAI_2017,"5,464,000","3,785,000","25,544,000","29,262","36,990,000",519,873,15007,22.012038,159.705965
2017,HAWAII,15,MAUI & KALWAO,9,,-13055000.0,HAWAII_MAUI & KALWAO_2017,"3,523,000","3,620,000","62,694,000","56,551","72,464,000",994,"1,602",15009,20.855931,156.601550
2017,HAWAII,15,HONOLULU,3,,10914000.0,HAWAII_HONOLULU_2017,"9,919,000","5,177,000","66,781,000","23,067","85,318,000",885,"1,317",15003,21.461364,158.201976
2017,IDAHO,16,BANNOCK,5,,7061000.0,IDAHO_BANNOCK_2017,"2,664,000","2,735,000","4,673,000","181,486","73,553,000","1,057","1,177",16005,42.692939,112.228986
2017,IDAHO,16,BEAR LAKE,7,,12128000.0,IDAHO_BEAR LAKE_2017,"2,034,000","3,371,000","2,394,000","108,279","55,934,000",806,920,16007,42.285833,111.327445
2017,IDAHO,16,BINGHAM,11,,74752000.0,IDAHO_BINGHAM_2017,"57,028,000","20,524,000","47,233,000","397,718","303,732,000","2,477","4,004",16011,43.216357,112.399206
2017,IDAHO,16,BONNEVILLE,19,,39256000.0,IDAHO_BONNEVILLE_2017,"18,889,000","8,996,000","12,426,000","260,589","144,842,000","1,570","1,986",16019,43.395171,111.621878
2017,IDAHO,16,BUTTE,23,,15119000.0,IDAHO_BUTTE_2017,"3,343,000","2,449,000","3,197,000","78,610","40,138,000",432,543,16023,43.6851,113.177627
2017,IDAHO,16,CARIBOU,29,,22831000.0,IDAHO_CARIBOU_2017,"10,045,000","4,392,000","8,071,000","217,111","90,036,000",727,"1,131",16029,42.786273,111.544172
2017,IDAHO,16,CLARK,33,,5766000.0,IDAHO_CLARK_2017,"2,588,000","1,150,000","2,478,000","40,726","21,776,000",168,230,16033,44.286251,112.361120
2017,IDAHO,16,CUSTER,37,,10886000.0,IDAHO_CUSTER_2017,"2,285,000","2,079,000","3,411,000","49,688","45,141,000",553,694,16037,44.273341,114.252251
2017,IDAHO,16,FRANKLIN,41,,20862000.0,IDAHO_FRANKLIN_2017,"2,655,000","4,273,000","8,921,000","132,085","101,337,000","1,602","1,731",16041,42.173589,111.822955
2017,IDAHO,16,FREMONT,43,,23201000.0,IDAHO_FREMONT_2017,"27,018,000","4,962,000","12,971,000","171,002","115,750,000",972,"1,527",16043,44.218091,111.484429
2017,IDAHO,16,JEFFERSON,51,,35902000.0,IDAHO_JEFFERSON_2017,"29,507,000","12,012,000","21,418,000","228,278","198,616,000","1,598","2,032",16051,43.796965,112.318588
2017,IDAHO,16,LEMHI,59,,11105000.0,IDAHO_LEMHI_2017,"1,472,000","1,734,000","3,351,000","46,419","40,820,000",655,717,16059,44.928789,113.887841
2017,IDAHO,16,MADISON,65,,38576000.0,IDAHO_MADISON_2017,"29,320,000","6,094,000","12,986,000","159,995","131,487,000","1,053","1,635",16065,43.789709,111.656550
2017,IDAHO,16,ONEIDA,71,,14997000.0,IDAHO_ONEIDA_2017,"2,147,000","2,336,000","2,967,000","151,329","58,336,000",724,913,16071,42.18389,112.520465
2017,IDAHO,16,POWER,77,,31334000.0,IDAHO_POWER_2017,"41,829,000","9,367,000","25,085,000","381,427","129,360,000",897,"1,604",16077,42.694126,112.844407
2017,IDAHO,16,TETON,81,,10194000.0,IDAHO_TETON_2017,"5,362,000","2,224,000","6,322,000","84,385","50,100,000",543,698,16081,43.760994,111.211765
2017,IDAHO,16,BENEWAH,9,,4419000.0,IDAHO_BENEWAH_2017,"4,441,000","1,157,000","3,533,000","82,097","37,118,000",416,544,16009,47.218451,116.633541
2017,IDAHO,16,BONNER,17,,-3517000.0,IDAHO_BONNER_2017,"737,000","1,521,000","1,546,000","32,849","51,487,000","1,294","1,373",16017,48.312512,116.596940
2017,IDAHO,16,BOUNDARY,21,,3293000.0,IDAHO_BOUNDARY_2017,"1,943,000","1,440,000","9,765,000","44,491","34,887,000",627,632,16021,48.773065,116.524619
2017,IDAHO,16,CLEARWATER,35,,1390000.0,IDAHO_CLEARWATER_2017,"721,000","575,000","1,523,000","24,789","17,090,000",408,444,16035,46.67257,115.653500
2017,IDAHO,16,IDAHO,49,,9888000.0,IDAHO_IDAHO_2017,"5,271,000","3,538,000","3,454,000","180,642","79,879,000","1,251","1,514",16049,45.849237,115.467376
2017,IDAHO,16,KOOTENAI,55,,-627000.0,IDAHO_KOOTENAI_2017,"1,720,000","1,685,000","3,748,000","62,242","53,486,000","1,208","1,341",16055,47.677113,116.694918
2017,IDAHO,16,LATAH,57,,17224000.0,IDAHO_LATAH_2017,"12,448,000","6,201,000","7,191,000","254,711","131,419,000","1,495","1,856",16057,46.81892,116.730974
2017,IDAHO,16,LEWIS,61,,11000000.0,IDAHO_LEWIS_2017,"6,293,000","1,767,000","1,564,000","151,108","46,926,000",355,507,16061,46.236328,116.423760
2017,IDAHO,16,NEZ PERCE,69,,10168000.0,IDAHO_NEZ PERCE_2017,"12,536,000","3,836,000","5,514,000","233,792","102,705,000",834,"1,232",16069,46.333766,116.760903
2017,IDAHO,16,SHOSHONE,79,,-486000.0,IDAHO_SHOSHONE_2017,"20,000","70,000","20,000",633,"2,030,000",69,63,16079,47.347694,115.885092
2017,IDAHO,16,BLAINE,13,,2242000.0,IDAHO_BLAINE_2017,"1,841,000","1,653,000","5,833,000","52,106","34,180,000",342,499,16013,43.394482,113.955290
2017,IDAHO,16,CAMAS,25,,7569000.0,IDAHO_CAMAS_2017,"1,549,000","1,686,000","3,268,000","98,550","25,878,000",353,352,16025,43.463396,114.804427
2017,IDAHO,16,CASSIA,31,,137190000.0,IDAHO_CASSIA_2017,"39,840,000","19,438,000","65,112,000","385,007","299,564,000","1,623","2,360",16031,42.288635,113.605498
2017,IDAHO,16,GOODING,47,,151133000.0,IDAHO_GOODING_2017,"11,976,000","13,881,000","62,342,000","125,264","154,163,000","1,278","1,694",16047,42.973185,114.821420
2017,IDAHO,16,JEROME,53,,95515000.0,IDAHO_JEROME_2017,"13,866,000","11,237,000","58,525,000","134,555","203,261,000","1,274","1,696",16053,42.691172,114.263009
2017,IDAHO,16,LINCOLN,63,,40303000.0,IDAHO_LINCOLN_2017,"7,622,000","5,134,000","12,181,000","84,910","62,505,000",713,"1,013",16063,42.986181,114.153899
2017,IDAHO,16,MINIDOKA,67,,63112000.0,IDAHO_MINIDOKA_2017,"30,841,000","13,095,000","46,146,000","242,569","186,298,000","1,554","2,556",16067,42.856937,113.640010
2017,IDAHO,16,TWIN FALLS,83,,144928000.0,IDAHO_TWIN FALLS_2017,"29,195,000","17,663,000","63,370,000","257,344","273,534,000","2,834","3,578",16083,42.352309,114.665639
2017,IDAHO,16,ADA,1,,27124000.0,IDAHO_ADA_2017,"5,997,000","5,181,000","15,901,000","62,860","104,679,000","1,738","1,802",16001,43.447861,116.244456
2017,IDAHO,16,ADAMS,3,,2514000.0,IDAHO_ADAMS_2017,"281,000","861,000","1,177,000","16,912","19,342,000",444,421,16003,44.884583,116.431873
2017,IDAHO,16,BOISE,15,,127000.0,IDAHO_BOISE_2017,"85,000","151,000","421,000","1,740","4,698,000",104,104,16015,43.987275,115.715111
2017,IDAHO,16,CANYON,27,,78139000.0,IDAHO_CANYON_2017,"38,041,000","18,717,000","94,240,000","219,414","370,688,000","4,165","4,860",16027,43.623051,116.708527
